
===== waktu & kernel =====
Sat Aug 29 14:49:05 CDT 2026
Linux version 3.10.108-lineageos-g0b55453c8df (root@host.rembuktv.my.id) (gcc version 4.9.x 20150123 (prerelease) (GCC) ) #1 SMP PREEMPT Sat Aug 29 15:11:34 UTC 2026
121.45 405.34

===== properti USB & adbd =====
mtp,adb
mtp,adb
running
1



===== gadget =====
CONFIGURED
mtp,ffs
adb

===== mount functionfs =====
adb on /dev/usb-ffs/adb type functionfs (rw,relatime)
fastboot on /dev/usb-ffs/fastboot type functionfs (rw,relatime)

===== isi /dev/usb-ffs =====
/dev/usb-ffs:
total 0
drwxrwx---  4 shell  shell    80 1970-02-10 02:54 .
drwxr-xr-x 20 root   root   3640 1970-02-10 02:54 ..
dr-x------  1 shell  shell     0 1970-02-10 02:54 adb
dr-xr-x---  1 system system    0 1970-02-10 02:54 fastboot

/dev/usb-ffs/adb:
total 0
dr-x------ 1 shell shell  0 1970-02-10 02:54 .
drwxrwx--- 4 shell shell 80 1970-02-10 02:54 ..
-rw------- 1 shell shell  0 1970-02-10 02:54 ep0
-rw------- 1 shell shell  0 1970-02-10 02:54 ep1
-rw------- 1 shell shell  0 1970-02-10 02:54 ep2

/dev/usb-ffs/fastboot:
total 0
dr-xr-x--- 1 system system  0 1970-02-10 02:54 .
drwxrwx--- 4 shell  shell  80 1970-02-10 02:54 ..
-rw-rw---- 1 system system  0 1970-02-10 02:54 ep0

===== SEMUA proses =====
USER           PID  PPID     VSZ    RSS WCHAN            ADDR S NAME                       
[   68.748578] mtp_release
[   69.548790] mtp_open
[   69.548896] mtp_release
[   70.349085] mtp_open
[   70.349202] mtp_release
[   70.926238] type=1400 audit(1788032895.335:1963): avc: denied { getattr } for comm="sh" path="socket:[5306]" dev="sockfs" ino=5306 scontext=u:r:recovery:s0 tcontext=u:r:adbd:s0 tclass=unix_stream_socket permissive=1
[   71.149366] mtp_open
[   71.149473] mtp_release
[   71.949637] mtp_open
[   71.949797] mtp_release
[   72.750107] mtp_open
[   72.750580] mtp_release
[   73.550869] mtp_open
[   73.550975] mtp_release
[   74.351199] mtp_open
[   74.351309] mtp_release
[   75.151484] mtp_open
[   75.151616] mtp_release
[   75.951798] mtp_open
[   75.951962] mtp_release
[   76.752129] mtp_open
[   76.752241] mtp_release
[   77.552400] mtp_open
[   77.552510] mtp_release
[   78.352774] mtp_open
[   78.352907] mtp_release
[   79.153077] mtp_open
[   79.153193] mtp_release
[   79.953363] mtp_open
[   79.953527] mtp_release
[   80.753697] mtp_open
[   80.753808] mtp_release
[   81.553970] mtp_open
[   81.554078] mtp_release
[   82.354288] mtp_open
[   82.354414] mtp_release
[   83.154577] mtp_open
[   83.154688] mtp_release
[   83.954842] mtp_open
[   83.954953] mtp_release
[   84.755163] mtp_open
[   84.755274] mtp_release
[   85.555443] mtp_open
[   85.555553] mtp_release
[   86.355724] mtp_open
[   86.355887] mtp_release
[   87.156063] mtp_open
[   87.156182] mtp_release
[   87.956345] mtp_open
[   87.956456] mtp_release
[   88.756618] mtp_open
[   88.756780] mtp_release
[   89.556938] mtp_open
[   89.557050] mtp_release
[   90.357230] mtp_open
[   90.357351] mtp_release
[   91.157568] mtp_open
[   91.157700] mtp_release
[   91.957860] mtp_open
[   91.957972] mtp_release
[   92.758146] mtp_open
[   92.758306] mtp_release
[   93.558483] mtp_open
[   93.558590] mtp_release
[   94.358800] mtp_open
[   94.358908] mtp_release
[   95.159229] mtp_open
[   95.159795] mtp_release
[   95.960237] mtp_open
[   95.960394] mtp_release
[   96.760672] mtp_open
[   96.761303] mtp_release
[   97.561848] mtp_open
[   97.562227] mtp_release
[   97.798225] android_usb gadget: high-speed config #1: 86000c8.android_usb
[   98.362527] mtp_open
[  133.767648] type=1400 audit(1788032958.175:1978): avc: denied { getattr } for comm="sh" path="/dev/mtp_usb" dev="tmpfs" ino=5223 scontext=u:r:recovery:s0 tcontext=u:object_r:mtp_device:s0 tclass=chr_file permissive=1

===== dmesg: task hung / blocked =====

===== SELESAI =====
